teamId,ratings
101383793195758800,400
106806779752531762,400
99566404854685458,400
101383793574360315,400
105520824521753126,400
107582591908138922,400
107423109717243380,400
103877675241047720,400
105193554293818475,400
101157821456258207,400
99566406332122275,400
104234362586443283,400
107565448721890834,400
106827765448944398,400
107582181197106556,400
101157821458027681,400
105520822049210915,400
99566406064558732,400
105550042327365041,400
99566408222831088,400
109699042809864069,400
107468079354897663,400
107128093558481418,400
103240746418846327,400
107565477822627354,400
110534749775658790,400
107563714667537640,400
106269804045322803,400
98926509885559666,400
99566405130451785,400
107581759470356115,400
106222632206917342,400
108159968741268165,400
105536980594429116,400
101909007472450882,400
110424394375218208,400
105548019132871601,400
105519562229907355,400
101909007470353718,400
105301786369976273,400
99566405125435312,400
107580499570181349,400
107599061926073885,400
104202382255290736,400
105537408539332006,400
105521239281281237,400
108361575122450254,400
109692071893352727,400
105550049871017396,400
106972778172351142,400
102787200149928963,400
108361537886099513,400
105301791701328923,400
107599485973747723,400
103877589042434434,400
105957603362200620,400
107564135791716115,400
104710373370426042,400
105593129376630217,400
105594176887807460,400
108403526900459473,400
105521201981545679,400
101157821461435557,400
105532791598779236,400
101428372598668846,400
109697686032800938,400
107422385694193066,400
105520713962793016,400
100783238110621058,400
101157821434369137,400
103240746434574995,400
110534712174898632,400
106250729133367861,400
109539675734129088,400
107953988302037900,400
105519746234964687,400
107700204561086446,400
109696047948627764,400
107580444745581889,400
99566405127798575,400
98767991959203254,400
105550024238752685,400
107581209070519555,400
107599188771591359,400
107456419134134246,400
103240746393642312,400
99566404852189289,400
106827839261303409,400
109695924147263860,400
100205576949530558,400
101157821397865543,400
106382545123328648,400
105549991104165282,400
107598982142057588,400
104228817622043824,400
99566404579461230,400
105550001032913831,400
98926509887041994,400
102747101565183056,400
105554088239949229,400
103240746396067146,400
104212455500985426,400
98767991877340524,400
103461966981927044,400
107580481273119961,400
102787200132955066,400
103495716886587312,400
108361552741927561,400
107597866344501908,400
105532840001188717,400
105549995617170853,400
108565997404381643,400
107597875833524424,400
107423075317119707,400
108203161924300737,400
102787200134790084,400
105663527959374033,400
103240746442308257,400
110733864366329081,400
105957640798249312,400
100205573496804586,400
107648168744912288,400
106827848618374543,400
107437032053655867,400
105520788833075738,400
109699038581250169,400
105550047979361273,400
105553729458550723,400
102141671187668983,400
102787200151698443,400
110428362822825796,400
107580455322240324,400
108160026618060825,400
103240746417732213,400
109671193729027761,400
108159917648031455,400
106827815539026710,400
109539873500788632,400
107597858964689090,400
101978171843206569,400
99566408220213759,400
99566404585387054,400
107582641798795198,400
106827832203113865,400
98926509884398584,400
107598651997213225,400
99566406069969565,400
99566406070802758,400
102235771678061291,400
107251231972989211,400
98767991921462763,400
105536773074826367,400
108566004579728490,400
102141671182557163,400
101157821427356777,400
109695910533747910,400
109675490370327425,400
104710359142494900,400
104367072827489994,400
99566406495581481,400
102787200143309800,400
98767991902391669,400
110733877357854829,400
105550051809743868,400
103240746419960441,400
102141671185047537,400
98767991935149427,400
109697689430777005,400
102787200120306562,400
109783170393931575,400
106269818143576465,400
104367099322647716,400
103877951616192529,400
101157821430895725,400
104234144258996303,400
109800832177252614,400
107635420167535818,400
107582184905264520,400
110534751905120040,400
107456355516438414,400
104710678170825211,400
108361545122797332,400
107599156601411192,400
98767991897792379,400
105503778424809514,400
107251307514079872,400
103240746429004425,400
101978171845303729,400
108131965235538611,400
99322214684939974,400
103535282158162659,400
105521504308341229,400
103535282148790975,400
105549993449477104,400
107598712583969458,400
105521402545275594,400
107258254469504696,400
103535282113853330,400
105520819263036609,400
99566408562477641,400
108361570687544399,400
109669678317817381,400
99566404578577099,400
107456284318482723,400
107582615829368757,400
103743162394217975,400
99566405123587075,400
107603600826620492,400
103935530333072898,400
102787200141016030,400
99124844356912967,400
105351724613755142,400
99566408356697119,400
99871276356460471,400
105357803054359120,400
105594163014588871,400
107581296208168309,400
108361565719424734,400
105521293297166647,400
101383793572656373,400
109698757443650056,400
98767991846127102,400
105301877841257613,400
108361578564310810,400
105594101461473671,400
105550033967461806,400
99294153824386385,400
105593278887024877,400
105559480124455983,400
103240746425727619,400
